WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.ResourceMap"
WeakBrowse,Type,"Windows.ApplicationModel.Resources.Core.NamedResource"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.ITypeInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Collections.Generic.KeyValuePair<System.String, Windows.ApplicationModel.Resources.Core.NamedResource>>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Reflection.ExceptionHandlingClauseOptions"
WeakBrowse,Type,"System.Linq.Expressions.GotoExpressionKind"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceStatus"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.Result>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<SharpDX.ResultDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.List<System.Type>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.InteropServices.ComTypes.ITypeInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.Text.Encoding>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"System.Threading.Tasks.ValueTask"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"System.Reflection.CustomAttributeNamedArgument"
WeakBrowse,Type,"System.Linq.Expressions.SwitchCase"
WeakBrowse,Type,"System.Linq.Expressions.CatchBlock"
WeakBrowse,Type,"System.Linq.Expressions.MemberBinding"
WeakBrowse,Type,"System.Linq.Expressions.ElementInit"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags"
WeakBrowse,Type,"Windows.Storage.CreationCollisionOption"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.NameCollisionOption"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Text.Encoding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeNamedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IRandomAccessStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Streams.IInputStreamReference>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemProperties2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItem2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageItemPropertiesWithProvider>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFilePropertiesWithAvailability>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFile2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.Search.IStorageFolderQueryOperations>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Windows.Storage.IStorageFolder2>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyboardAcceleratorInvokedEventArgs"
WeakBrowse,Type,"Windows.UI.Composition.AnimationPropertyInfo"
WeakBrowse,Type,"System.Linq.Expressions.IArgumentProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageFile"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"Windows.Storage.StorageFolder"
WeakBrowse,Type,"Windows.Storage.IStorageFolder"
WeakBrowse,Type,"Windows.Storage.Search.IStorageFolderQueryOperations"
WeakBrowse,Type,"Windows.Storage.IStorageFolder2"
WeakBrowse,Type,"System.Runtime.ExceptionServices.ExceptionDispatchInfo"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, System.String>"
WeakBrowse,Type,"System.Array<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Runtime.ExceptionServices.ExceptionDispatchInfo>"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>[]>"
WeakBrowse,Type,"System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Converter"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>>"
WeakBrowse,Type,"Windows.Foundation.IAsyncOperationWithProgress"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationProgressHandler"
WeakBrowse,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"SharpDX.Result"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"SharpDX.Win32.StorageStatistics.__Native"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStop"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Brushes.CanvasGradientStopHdr"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Effects.ColorManagementSimpleProfile"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Effects.Matrix5x4"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasGradientMeshPatch"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasCharacterRange"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasClusterMetrics"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasFontProperty"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyph"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasLineMetrics"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasScriptProperties"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTextLayoutRegion"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasTypographyFeature"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange"
WeakDynamic,Type,"Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"
WeakDynamic,Type,"ScreenSenderComponent.AudioClientBufferDetails"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"Windows.Graphics.SizeInt32"
WeakDynamic,Type,"Windows.Graphics.Imaging.BitmapSize"
WeakDynamic,Type,"Windows.Graphics.DirectX.Direct3D11.Direct3DSurfaceDescription"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Char"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair"
WeakDynamic,Type,"SharpDX.Mathematics.Interop.RawBool"
WeakDynamic,Type,"SharpDX.ComArray.ArrayEnumerator"
WeakDynamic,Type,"SharpDX.Multimedia.FourCC"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Int16"
WeakDynamic,Type,"System.SByte"
WeakDynamic,Type,"System.UInt16"
WeakDynamic,Type,"System.UInt64"
WeakDynamic,Type,"System.Collections.Generic.KeyValuePair<System.IntPtr, System.Collections.Generic.List<SharpDX.Diagnostics.ObjectReference>>"
WeakDynamic,Type,"System.Numerics.Vector4"
WeakDynamic,Type,"System.Numerics.Vector2"
WeakDynamic,Type,"System.TimeSpan"
WeakDynamic,Type,"Windows.Graphics.DirectX.Direct3D11.Direct3DMultisampleDescription"
WeakDynamic,Type,"GameplayCapture.App"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.XamlMetaDataProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"GameplayCapture.MainPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"GameplayCapture.Program"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.CreateFromStringMethod"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.BoxInstanceMethod"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.Getter"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.Setter"
WeakDynamic,Type,"GameplayCapture.GameplayCapture_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"GameplayCapture.MainPage.<>c"
WeakDynamic,Type,"GameplayCapture.MainPage.<ShowMessage>d__9"
WeakDynamic,Type,"GameplayCapture.Program.<>c"
WeakDynamic,Type,"Windows.UI.Xaml.LayoutCycleException"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XamlParseException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
WeakDynamic,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
WeakDynamic,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DSurface"
WeakDynamic,Type,"CaptureEncoder.SurfaceWithInfo"
WeakDynamic,Type,"CaptureEncoder.MultithreadLock"
WeakDynamic,Type,"CaptureEncoder.CaptureFrameWait"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"CaptureEncoder.IDirect3DDxgiInterfaceAccess"
WeakDynamic,Type,"CaptureEncoder.Direct3D11Helpers"
WeakDynamic,Type,"Windows.Graphics.DirectX.Direct3D11.IDirect3DDevice"
WeakDynamic,Type,"SharpDX.Direct3D11.Device"
WeakDynamic,Type,"SharpDX.Direct3D11.Texture2D"
WeakDynamic,Type,"CaptureEncoder.Encoder"
WeakDynamic,Type,"Windows.Foundation.IAsyncOperation<System.Boolean>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Boolean>"
WeakDynamic,Type,"System.Array<CaptureEncoder.SizeUInt32>"
WeakDynamic,Type,"CaptureEncoder.EncoderPresets"
WeakDynamic,Type,"System.Array<System.UInt32>"
WeakDynamic,Type,"CaptureEncoder.CaptureFrameWait.<InitializeCapture>d__1"
WeakDynamic,Type,"CaptureEncoder.Encoder.<EncodeInternalAsync>d__2"
WeakDynamic,Type,"SharpDX.Direct3D11.AssemblyDoc"
WeakDynamic,Type,"SharpDX.Direct3D11.BlendState"
WeakDynamic,Type,"SharpDX.Direct3D11.BlendStateDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.BlendState1"
WeakDynamic,Type,"SharpDX.Direct3D11.BlendStateDescription1"
WeakDynamic,Type,"System.Array<SharpDX.Direct3D11.RenderTargetBlendDescription>"
WeakDynamic,Type,"System.Array<SharpDX.Direct3D11.RenderTargetBlendDescription1>"
WeakDynamic,Type,"SharpDX.Direct3D11.Buffer"
WeakDynamic,Type,"SharpDX.Direct3D11.BufferDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.ClassInstance"
WeakDynamic,Type,"SharpDX.Direct3D11.ClassLinkage"
WeakDynamic,Type,"SharpDX.Direct3D11.ClassInstanceDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.ComputeShader"
WeakDynamic,Type,"SharpDX.Direct3D11.Counter"
WeakDynamic,Type,"SharpDX.Direct3D11.CounterDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.CounterType"
WeakDynamic,Type,"SharpDX.Direct3D11.CounterMetadata"
WeakDynamic,Type,"SharpDX.Direct3D11.DepthStencilState"
WeakDynamic,Type,"SharpDX.Direct3D11.DepthStencilStateDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.DepthStencilView"
WeakDynamic,Type,"SharpDX.Direct3D11.DepthStencilViewDescription"
WeakDynamic,Type,"SharpDX.Direct3D11.ComputeShaderFormatSupport"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataD3D11Options"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataShaderMinimumPrecisionSupport"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataD3D11Options1"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataD3D11Options2"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataD3D11Options3"
WeakDynamic,Type,"SharpDX.Direct3D11.FeatureDataD3D11Options4"
WeakDynamic,Type,"SharpDX.Direct3D.FeatureLevel"
WeakDynamic,Type,"SharpDX.Direct3D11.DeviceCreationFlags"
WeakDynamic,Type,"SharpDX.Direct3D11.DeviceContext"
WeakDynamic,Type,"SharpDX.Direct3D11.FormatSupport"
WeakDynamic,Type,"SharpDX.Direct3D11.CounterCapabilities"
